costid,flightID,fuel_cost,crew_salary,turnaround_cost
1,01JP7Q3EMY876TT2CCTRKJMHT8,14000.0,1475.0,2250.0
2,01JP7Q3ENCNX1JW8M6WF4M14P7,3000.0,795.0,1750.0
3,01JP7Q3ENEP1NT89JRBBDKNRRM,44000.0,6820.0,6500.0
4,01JP7Q3ENGKC7RM67RTH09R1EY,48000.0,7800.0,7000.0
5,01JP7Q3ENJGNMSQDGBNZKKMNV7,14000.0,3290.0,4500.0
6,01JP7Q3ENNKADTZNZ1X9H1P47B,22000.0,6160.0,6500.0
7,01JP7Q3ENQ69M5W62FG1R5NJX5,56000.0,4700.0,6000.0
8,01JP7Q3ENS643MZ3YXFZ37BY26,3000.0,660.0,1750.0
9,01JP7Q3ENW6TX2CZ7FXS73E4QY,18000.0,5580.0,5500.0
10,01JP7Q3ENYS74Q3B6V055C1DJ9,61600.0,8140.0,6500.0
11,01JP7Q3EP0AKY59A1P2HZ1Q7MD,14000.0,3500.0,4500.0
12,01JP7Q3EP188W6G5B7X7XDW0DC,6000.0,795.0,1750.0
13,01JP7Q3EP3V3Z8KH3VMC9Q7Z1F,67200.0,3500.0,4500.0
14,01JP7Q3EP5BG098QMCHD4Y47A3,115200.0,7080.0,7000.0
15,01JP7Q3EP6GGBAQC4F5FQJ1HFH,22400.0,2600.0,3000.0
16,01JP7Q3EP8BA9GKHFD1J88RJEF,39200.0,3920.0,4500.0
17,01JP7Q3EPAHYXDP08KHQWBHBTD,14000.0,4340.0,4500.0
18,01JP7Q3EPB5AWT204BFMJH0H1M,16000.0,2360.0,3000.0
19,01JP7Q3EPDGCWF1PZ65FKK2CVT,50400.0,6660.0,5500.0
20,01JP7Q3EPFE3ZTX5BZG70WKDDN,14000.0,3290.0,4500.0
21,01JP7Q3EPH09HXKWA2EN14P172,22000.0,5500.0,6500.0
22,01JP7Q3EPJE8KG58R9YPJAWFKH,28000.0,4970.0,4500.0
23,01JP7Q3EPMGJYQR5B7FC439TR3,6000.0,1020.0,1750.0
24,01JP7Q3EPNJY6AXXR75QMYE4KW,24000.0,1100.0,2250.0
25,01JP7Q3EPRECJ22HEEJ6R38DVM,14400.0,1065.0,1750.0
26,01JP7Q3EPSS4R866X3Q47M6Z15,115200.0,7800.0,7000.0
27,01JP7Q3EPV88RZXPPAKC592QW1,96000.0,4400.0,6000.0
28,01JP7Q3EPXEVDSXDHS2JV5TJ9G,18000.0,6120.0,5500.0
29,01JP7Q3EQ0JKB0G64X7BD5ZRRT,67200.0,4550.0,4500.0
30,01JP7Q3EQ2Q23V43WZR26ZNWM6,44000.0,7810.0,6500.0
31,01JP7Q3EQ4BD4Y385H65V336WX,20000.0,4700.0,6000.0
32,01JP7Q3EQ62CPZRV8AVPHJHSD7,28000.0,4970.0,4500.0
33,01JP7Q3EQ7HPC31J2ABEW92FPS,50400.0,5580.0,5500.0
34,01JP7Q3EQ9C4PYX7XCJVSHED3X,5000.0,1175.0,2250.0
35,01JP7Q3EQBHGKSAY4CRE6ZSQ48,61600.0,5170.0,6500.0
36,01JP7Q3EQDKZCJM3ASCX7TFZCR,24000.0,1175.0,2250.0
37,01JP7Q3EQEMBKCB7PNP9TAF7W2,40000.0,5300.0,6000.0
38,01JP7Q3EQGD3E297VF3F3QZRHR,115200.0,5280.0,7000.0
39,01JP7Q3EQH5EJKWC7RZC0ZA4F6,61600.0,6820.0,6500.0
40,01JP7Q3EQKES72M7QD788JPWTN,6000.0,750.0,1750.0
41,01JP7Q3EQPT6T79MBHX0Y32CRB,14400.0,795.0,1750.0
42,01JP7Q3EQSCF3547VAVGWQQ38R,96000.0,4700.0,6000.0
43,01JP7Q3EQT0M4F0JT0Z0NDWCDP,44000.0,7480.0,6500.0
44,01JP7Q3EQWB5QKPPQJFD1XYE9M,14000.0,3920.0,4500.0
