flightid,routeid,departuredate,departureday,aircraftid,numberofcrew,seats_booked
01JP7Q3EMY876TT2CCTRKJMHT8,01JP5JPNR7BJBZDRBPAWEE51C1,5/20/2024,Monday,16,15,288
01JP7Q3ENCNX1JW8M6WF4M14P7,01JP5JPNR91N1BSRC2CRYXFS35,5/21/2024,Tuesday,19,13,100
01JP7Q3ENEP1NT89JRBBDKNRRM,01JP5JPNR9RSDJSMXZRQYNCGJK,5/29/2024,Wednesday,17,16,214
01JP7Q3ENGKC7RM67RTH09R1EY,01JP5JPNR61PTYNAQQTCKMFKD4,5/14/2024,Tuesday,22,17,216
01JP7Q3ENJGNMSQDGBNZKKMNV7,01JP5JPNREVQ0W429NCPYMBAXN,5/14/2024,Tuesday,29,11,131
01JP7Q3ENNKADTZNZ1X9H1P47B,01JP5JPNRBDQM6X7TEBYAZNGET,5/10/2024,Friday,29,14,102
01JP7Q3ENQ69M5W62FG1R5NJX5,01JP5JPNREH90ZG9MG7F6Q3J5T,5/26/2024,Sunday,37,11,252
01JP7Q3ENS643MZ3YXFZ37BY26,01JP5JPNR9604RKK3E6WCPN0Q2,5/15/2024,Wednesday,14,10,100
01JP7Q3ENW6TX2CZ7FXS73E4QY,01JP5JPNRCTJ03ATQBRWH1WH4P,5/20/2024,Monday,19,16,116
01JP7Q3ENYS74Q3B6V055C1DJ9,01JP5JPNR9RSDJSMXZRQYNCGJK,5/5/2024,Sunday,34,20,258
01JP7Q3EP0AKY59A1P2HZ1Q7MD,01JP5JPNRAXVT13JSB0JDC18K3,5/21/2024,Tuesday,19,12,107
01JP7Q3EP188W6G5B7X7XDW0DC,01JP5JPNR9604RKK3E6WCPN0Q2,5/7/2024,Tuesday,33,13,231
01JP7Q3EP3V3Z8KH3VMC9Q7Z1F,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/30/2024,Thursday,2,12,466
01JP7Q3EP5BG098QMCHD4Y47A3,01JP5JPNR61PTYNAQQTCKMFKD4,5/8/2024,Wednesday,28,15,468
01JP7Q3EP6GGBAQC4F5FQJ1HFH,01JP5JPNR84FSFKEX2PV0CN0C9,5/29/2024,Wednesday,34,17,275
01JP7Q3EP8BA9GKHFD1J88RJEF,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/2/2024,Thursday,35,14,287
01JP7Q3EPAHYXDP08KHQWBHBTD,01JP5JPNREVQ0W429NCPYMBAXN,5/19/2024,Sunday,38,16,119
01JP7Q3EPB5AWT204BFMJH0H1M,01JP5JPNR84FSFKEX2PV0CN0C9,5/2/2024,Thursday,7,15,203
01JP7Q3EPDGCWF1PZ65FKK2CVT,01JP5JPNRCTJ03ATQBRWH1WH4P,5/31/2024,Friday,21,20,282
01JP7Q3EPFE3ZTX5BZG70WKDDN,01JP5JPNRAP661YYAJKA4QPCFV,5/21/2024,Tuesday,14,11,125
01JP7Q3EPH09HXKWA2EN14P172,01JP5JPNR9RSDJSMXZRQYNCGJK,5/16/2024,Thursday,3,12,130
01JP7Q3EPJE8KG58R9YPJAWFKH,01JP5JPNRAP661YYAJKA4QPCFV,5/6/2024,Monday,17,19,233
01JP7Q3EPMGJYQR5B7FC439TR3,01JP5JPNRCP9MJ5RAHSVX45KQY,5/28/2024,Tuesday,18,18,209
01JP7Q3EPNJY6AXXR75QMYE4KW,01JP5JPNR7BJBZDRBPAWEE51C1,5/8/2024,Wednesday,25,10,471
01JP7Q3EPRECJ22HEEJ6R38DVM,01JP5JPNRCP9MJ5RAHSVX45KQY,5/8/2024,Wednesday,23,19,477
01JP7Q3EPSS4R866X3Q47M6Z15,01JP5JPNR61PTYNAQQTCKMFKD4,5/15/2024,Wednesday,30,17,461
01JP7Q3EPV88RZXPPAKC592QW1,01JP5JPNREH90ZG9MG7F6Q3J5T,5/30/2024,Thursday,23,10,459
01JP7Q3EPXEVDSXDHS2JV5TJ9G,01JP5JPNRCTJ03ATQBRWH1WH4P,5/2/2024,Thursday,29,18,103
01JP7Q3EQ0JKB0G64X7BD5ZRRT,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/22/2024,Wednesday,36,17,458
01JP7Q3EQ2Q23V43WZR26ZNWM6,01JP5JPNR72TVSKD8RCABR998H,5/8/2024,Wednesday,24,19,206
01JP7Q3EQ4BD4Y385H65V336WX,01JP5JPNRBSS6X83A35REQ0ZMH,5/17/2024,Friday,29,11,109
01JP7Q3EQ62CPZRV8AVPHJHSD7,01JP5JPNRAP661YYAJKA4QPCFV,5/28/2024,Tuesday,32,19,205
01JP7Q3EQ7HPC31J2ABEW92FPS,01JP5JPNR8SKG268NAGBBE99S7,5/22/2024,Wednesday,34,16,300
01JP7Q3EQ9C4PYX7XCJVSHED3X,01JP5JPNR6Y5KD32S8YZAAQT8R,5/12/2024,Sunday,20,11,105
01JP7Q3EQBHGKSAY4CRE6ZSQ48,01JP5JPNRBDQM6X7TEBYAZNGET,5/10/2024,Friday,27,11,281
01JP7Q3EQDKZCJM3ASCX7TFZCR,01JP5JPNR7BJBZDRBPAWEE51C1,5/29/2024,Wednesday,30,11,500
01JP7Q3EQEMBKCB7PNP9TAF7W2,01JP5JPNRBSS6X83A35REQ0ZMH,5/1/2024,Wednesday,18,13,247
01JP7Q3EQGD3E297VF3F3QZRHR,01JP5JPNR61PTYNAQQTCKMFKD4,5/9/2024,Thursday,25,10,470
01JP7Q3EQH5EJKWC7RZC0ZA4F6,01JP5JPNR9RSDJSMXZRQYNCGJK,5/15/2024,Wednesday,40,16,260
01JP7Q3EQKES72M7QD788JPWTN,01JP5JPNR9604RKK3E6WCPN0Q2,5/25/2024,Saturday,33,12,240
01JP7Q3EQPT6T79MBHX0Y32CRB,01JP5JPNRCP9MJ5RAHSVX45KQY,5/23/2024,Thursday,23,13,456
01JP7Q3EQSCF3547VAVGWQQ38R,01JP5JPNREH90ZG9MG7F6Q3J5T,5/22/2024,Wednesday,25,11,469
01JP7Q3EQT0M4F0JT0Z0NDWCDP,01JP5JPNR72TVSKD8RCABR998H,5/6/2024,Monday,33,18,237
01JP7Q3EQWB5QKPPQJFD1XYE9M,01JP5JPNREVQ0W429NCPYMBAXN,5/2/2024,Thursday,8,14,135
01JP7Q3EQYAATDKNWRY7J1BVJH,01JP5JPNRBSS6X83A35REQ0ZMH,5/7/2024,Tuesday,35,15,285
01JP7Q3ER0YK0JPKYXEXB4QDEQ,01JP5JPNRCPJDJBKB17KSGDQQJ,5/16/2024,Thursday,23,16,454
01JP7Q3ER1ZFWEY609TWR75YET,01JP5JPNR6Y5KD32S8YZAAQT8R,5/30/2024,Thursday,31,20,480
01JP7Q3ER3ZKRBR5R0R31STS25,01JP5JPNR8SKG268NAGBBE99S7,5/29/2024,Wednesday,30,15,463
01JP7Q3ER5D8QPAPVX9PA96M4N,01JP5JPNRBDQM6X7TEBYAZNGET,5/22/2024,Wednesday,10,19,112
01JP7Q3ER6B4XV6BTD4T33MJMT,01JP5JPNR7BJBZDRBPAWEE51C1,5/31/2024,Friday,4,13,264
01JP7Q3ER8G8Y1KYYMP3531W5S,01JP5JPNRCTJ03ATQBRWH1WH4P,5/2/2024,Thursday,15,14,264
01JP7Q3ERAKNS87PK9WWS05AC2,01JP5JPNR91N1BSRC2CRYXFS35,5/9/2024,Thursday,2,10,471
01JP7Q3ERBQCH233N5WBVJXZY0,01JP5JPNRBSS6X83A35REQ0ZMH,5/30/2024,Thursday,10,10,144
01JP7Q3ERDZVHN2SXJH3G0Y9J9,01JP5JPNR8SKG268NAGBBE99S7,5/23/2024,Thursday,37,13,294
01JP7Q3ERF1QN5MNZRCRSTZ8AZ,01JP5JPNRCPJDJBKB17KSGDQQJ,5/2/2024,Thursday,4,11,251
01JP7Q3ERG6MRXP9652KW2NMN6,01JP5JPNREVQ0W429NCPYMBAXN,5/10/2024,Friday,16,12,251
01JP7Q3ERJMFHEGZN91HFH0ERY,01JP5JPNRCP9MJ5RAHSVX45KQY,5/30/2024,Thursday,33,15,207
01JP7Q3ERKNQ9HY1R384FNHQ24,01JP5JPNREH90ZG9MG7F6Q3J5T,5/22/2024,Wednesday,15,14,298
01JP7Q3ERNV2HXQ8KFBMCYX6JH,01JP5JPNRCTJ03ATQBRWH1WH4P,5/24/2024,Friday,22,18,234
01JP7Q3ERPXSJB8DA68GHM2G3B,01JP5JPNR72TVSKD8RCABR998H,5/16/2024,Thursday,14,19,142
01JP7Q3ERR4K9QHA1KVNGCPED8,01JP5JPNRAXVT13JSB0JDC18K3,5/31/2024,Friday,19,10,139
01JP7Q3ERSZRZSPW601WDCZYKR,01JP5JPNRCTJ03ATQBRWH1WH4P,5/23/2024,Thursday,4,20,253
01JP7Q3ERWZ9W1NFZ4BVCNF51G,01JP5JPNR84FSFKEX2PV0CN0C9,5/9/2024,Thursday,39,17,464
01JP7Q3ERY9754VA9GS68DWVMK,01JP5JPNR8SKG268NAGBBE99S7,5/23/2024,Thursday,31,17,490
01JP7Q3ERZG1KYK01XBEHAG2CS,01JP5JPNRAXVT13JSB0JDC18K3,5/13/2024,Monday,9,12,218
01JP7Q3ES10R2TDNR21K4A2A8K,01JP5JPNREVQ0W429NCPYMBAXN,5/23/2024,Thursday,4,19,295
01JP7Q3ES2J07XHB40W26BQA82,01JP5JPNRDNFHCETWN5KX32TKF,5/28/2024,Tuesday,14,11,105
01JP7Q3ES4NFEKY2ZD6PE24MJS,01JP5JPNR61PTYNAQQTCKMFKD4,5/12/2024,Sunday,9,14,216
01JP7Q3ES6B45YCCG9W82C10F4,01JP5JPNRAP661YYAJKA4QPCFV,5/12/2024,Sunday,5,15,275
01JP7Q3ES87E9YFHC08GX8QHZV,01JP5JPNRAXVT13JSB0JDC18K3,5/15/2024,Wednesday,25,14,459
01JP7Q3ESA856ZYG59SMHHNPW5,01JP5JPNRCP9MJ5RAHSVX45KQY,5/23/2024,Thursday,36,15,477
01JP7Q3ESC49QGVX7N1K2DZH76,01JP5JPNRBDQM6X7TEBYAZNGET,5/6/2024,Monday,22,12,211
01JP7Q3ESDN69E0DPBP20N840H,01JP5JPNR9604RKK3E6WCPN0Q2,5/21/2024,Tuesday,9,18,222
01JP7Q3ESFKX0HMDYW8XPJEJPC,01JP5JPNRBSS6X83A35REQ0ZMH,5/6/2024,Monday,18,13,219
01JP7Q3ESG0609VZE1K1BZH75X,01JP5JPNR9RSDJSMXZRQYNCGJK,5/5/2024,Sunday,11,12,129
01JP7Q3ESHZ2JT52E7Z76GN8GQ,01JP5JPNRBSS6X83A35REQ0ZMH,5/30/2024,Thursday,22,12,226
01JP7Q3ESK2VEKMZSPC0FH8C6P,01JP5JPNR6Y5KD32S8YZAAQT8R,5/2/2024,Thursday,31,19,454
01JP7Q3ESMZ0587DDK8JJJYP2F,01JP5JPNREH90ZG9MG7F6Q3J5T,5/29/2024,Wednesday,40,11,292
01JP7Q3ESP2K68ZAHY0FRA92WJ,01JP5JPNR84FSFKEX2PV0CN0C9,5/13/2024,Monday,13,18,205
01JP7Q3ESQ826FZ34M6WEXBHSR,01JP5JPNR8SKG268NAGBBE99S7,5/31/2024,Friday,5,17,279
01JP7Q3ESSYRMET11QA7KD6XH2,01JP5JPNR9604RKK3E6WCPN0Q2,5/29/2024,Wednesday,40,16,258
01JP7Q3ESVQ35ZYB4MMKFGYFH9,01JP5JPNRBDQM6X7TEBYAZNGET,5/8/2024,Wednesday,25,15,480
01JP7Q3ESXH3093VHF0SBKHBV1,01JP5JPNR9604RKK3E6WCPN0Q2,5/19/2024,Sunday,3,13,143
01JP7Q3ESYW12KQHKSHCSTBWMA,01JP5JPNR8SKG268NAGBBE99S7,5/29/2024,Wednesday,23,17,461
